   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "cmd_iface.c"
  14              	 .section .text.app_menu,"ax",%progbits
  15              	 .align 1
  16              	 .global app_menu
  17              	 .code 16
  18              	 .thumb_func
  20              	app_menu:
  21 0000 08B5     	 push {r3,lr}
  22 0002 1048     	 ldr r0,.L2
  23 0004 FFF7FEFF 	 bl OPTIGAprintf
  24 0008 0F48     	 ldr r0,.L2+4
  25 000a FFF7FEFF 	 bl OPTIGAprintf
  26 000e 0F48     	 ldr r0,.L2+8
  27 0010 FFF7FEFF 	 bl OPTIGAprintf
  28 0014 0E48     	 ldr r0,.L2+12
  29 0016 FFF7FEFF 	 bl OPTIGAprintf
  30 001a 0E48     	 ldr r0,.L2+16
  31 001c FFF7FEFF 	 bl OPTIGAprintf
  32 0020 0D48     	 ldr r0,.L2+20
  33 0022 FFF7FEFF 	 bl OPTIGAprintf
  34 0026 0D48     	 ldr r0,.L2+24
  35 0028 FFF7FEFF 	 bl OPTIGAprintf
  36 002c 0C48     	 ldr r0,.L2+28
  37 002e FFF7FEFF 	 bl OPTIGAprintf
  38 0032 0C48     	 ldr r0,.L2+32
  39 0034 FFF7FEFF 	 bl OPTIGAprintf
  40 0038 0B48     	 ldr r0,.L2+36
  41 003a FFF7FEFF 	 bl OPTIGAprintf
  42              	 
  43 003e 0020     	 mov r0,#0
  44 0040 08BD     	 pop {r3,pc}
  45              	.L3:
  46 0042 C046     	 .align 2
  47              	.L2:
  48 0044 00000000 	 .word .LC0
  49 0048 09000000 	 .word .LC2
  50 004c 64000000 	 .word .LC4
  51 0050 C5000000 	 .word .LC6
  52 0054 1D010000 	 .word .LC8
  53 0058 67010000 	 .word .LC10
  54 005c B9010000 	 .word .LC12
  55 0060 0E020000 	 .word .LC14
  56 0064 68020000 	 .word .LC16
  57 0068 C1020000 	 .word .LC18
  59              	 .section .text.parse_cmd,"ax",%progbits
  60              	 .align 1
  61              	 .global parse_cmd
  62              	 .code 16
  63              	 .thumb_func
  65              	parse_cmd:
  66 0000 10B5     	 push {r4,lr}
  67 0002 2349     	 ldr r1,.L42
  68 0004 041C     	 mov r4,r0
  69 0006 FFF7FEFF 	 bl strcmp
  70 000a 0028     	 cmp r0,#0
  71 000c 02D1     	 bne .L5
  72 000e FFF7FEFF 	 bl app_menu
  73 0012 3AE0     	 b .L6
  74              	.L5:
  75 0014 201C     	 mov r0,r4
  76 0016 1F49     	 ldr r1,.L42+4
  77 0018 FFF7FEFF 	 bl strcmp
  78 001c 0028     	 cmp r0,#0
  79 001e 34D0     	 beq .L6
  80 0020 201C     	 mov r0,r4
  81 0022 1D49     	 ldr r1,.L42+8
  82 0024 FFF7FEFF 	 bl strcmp
  83 0028 0028     	 cmp r0,#0
  84 002a 2ED0     	 beq .L6
  85 002c 201C     	 mov r0,r4
  86 002e 1B49     	 ldr r1,.L42+12
  87 0030 FFF7FEFF 	 bl strcmp
  88 0034 0028     	 cmp r0,#0
  89 0036 28D0     	 beq .L6
  90 0038 201C     	 mov r0,r4
  91 003a 1949     	 ldr r1,.L42+16
  92 003c FFF7FEFF 	 bl strcmp
  93 0040 0028     	 cmp r0,#0
  94 0042 22D0     	 beq .L6
  95 0044 201C     	 mov r0,r4
  96 0046 1749     	 ldr r1,.L42+20
  97 0048 FFF7FEFF 	 bl strcmp
  98 004c 0028     	 cmp r0,#0
  99 004e 03D1     	 bne .L11
 100              	.L12:
 101 0050 1548     	 ldr r0,.L42+24
 102 0052 FFF7FEFF 	 bl OPTIGAprintf
 103 0056 18E0     	 b .L6
 104              	.L11:
 105 0058 201C     	 mov r0,r4
 106 005a 1449     	 ldr r1,.L42+28
 107 005c FFF7FEFF 	 bl strcmp
 108 0060 0028     	 cmp r0,#0
 109 0062 F5D0     	 beq .L12
 110 0064 201C     	 mov r0,r4
 111 0066 1249     	 ldr r1,.L42+32
 112 0068 FFF7FEFF 	 bl strcmp
 113 006c 0028     	 cmp r0,#0
 114 006e 0CD0     	 beq .L6
 115 0070 201C     	 mov r0,r4
 116 0072 1049     	 ldr r1,.L42+36
 117 0074 FFF7FEFF 	 bl strcmp
 118 0078 0028     	 cmp r0,#0
 119 007a 06D0     	 beq .L6
 120 007c 2378     	 ldrb r3,[r4]
 121 007e 002B     	 cmp r3,#0
 122 0080 03D0     	 beq .L6
 123 0082 0D48     	 ldr r0,.L42+40
 124 0084 211C     	 mov r1,r4
 125 0086 FFF7FEFF 	 bl OPTIGAprintf
 126              	.L6:
 127 008a 0020     	 mov r0,#0
 128              	 
 129 008c 10BD     	 pop {r4,pc}
 130              	.L43:
 131 008e C046     	 .align 2
 132              	.L42:
 133 0090 C4020000 	 .word .LC20
 134 0094 C9020000 	 .word .LC22
 135 0098 F5020000 	 .word .LC26
 136 009c 27030000 	 .word .LC30
 137 00a0 5B030000 	 .word .LC34
 138 00a4 8B030000 	 .word .LC38
 139 00a8 BD030000 	 .word .LC42
 140 00ac D2030000 	 .word .LC44
 141 00b0 E7030000 	 .word .LC46
 142 00b4 18040000 	 .word .LC50
 143 00b8 52040000 	 .word .LC54
 145              	 .section .text.optx_get_rng,"ax",%progbits
 146              	 .align 1
 147              	 .global optx_get_rng
 148              	 .code 16
 149              	 .thumb_func
 151              	optx_get_rng:
 152              	 
 153 0000 7047     	 bx lr
 155              	 .section .text.optx_get_sha256,"ax",%progbits
 156              	 .align 1
 157              	 .global optx_get_sha256
 158              	 .code 16
 159              	 .thumb_func
 161              	optx_get_sha256:
 162              	 
 163 0000 7047     	 bx lr
 165              	 .section .text.optx_genKey_pair,"ax",%progbits
 166              	 .align 1
 167              	 .global optx_genKey_pair
 168              	 .code 16
 169              	 .thumb_func
 171              	optx_genKey_pair:
 172              	 
 173 0000 7047     	 bx lr
 175              	 .section .text.optx_sign_hash,"ax",%progbits
 176              	 .align 1
 177              	 .global optx_sign_hash
 178              	 .code 16
 179              	 .thumb_func
 181              	optx_sign_hash:
 182              	 
 183 0000 7047     	 bx lr
 185              	 .section .text.optx_verify_sig,"ax",%progbits
 186              	 .align 1
 187              	 .global optx_verify_sig
 188              	 .code 16
 189              	 .thumb_func
 191              	optx_verify_sig:
 192              	 
 193 0000 7047     	 bx lr
 195              	 .section .text.optx_sign_verify_sig,"ax",%progbits
 196              	 .align 1
 197              	 .global optx_sign_verify_sig
 198              	 .code 16
 199              	 .thumb_func
 201              	optx_sign_verify_sig:
 202              	 
 203 0000 7047     	 bx lr
 205              	 .section .text.optx_ecdh_derive_key,"ax",%progbits
 206              	 .align 1
 207              	 .global optx_ecdh_derive_key
 208              	 .code 16
 209              	 .thumb_func
 211              	optx_ecdh_derive_key:
 212              	 
 213 0000 7047     	 bx lr
 215              	 .section .text.optx_read_ifx_cert,"ax",%progbits
 216              	 .align 1
 217              	 .global optx_read_ifx_cert
 218              	 .code 16
 219              	 .thumb_func
 221              	optx_read_ifx_cert:
 222              	 
 223 0000 7047     	 bx lr
 225              	 .section .text.app_parse_cmd,"ax",%progbits
 226              	 .align 1
 227              	 .global app_parse_cmd
 228              	 .code 16
 229              	 .thumb_func
 231              	app_parse_cmd:
 232 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 233 0002 0021     	 mov r1,#0
 234              	.L53:
 235 0004 114B     	 ldr r3,.L57
 236 0006 8AB2     	 uxth r2,r1
 237 0008 5D78     	 ldrb r5,[r3,#1]
 238 000a 1C78     	 ldrb r4,[r3]
 239 000c 1048     	 ldr r0,.L57+4
 240 000e A542     	 cmp r5,r4
 241 0010 13D0     	 beq .L54
 242 0012 0222     	 mov r2,#2
 243 0014 4D1C     	 add r5,r1,#1
 244 0016 FF32     	 add r2,r2,#255
 245 0018 9542     	 cmp r5,r2
 246 001a 0DD0     	 beq .L56
 247 001c 6C46     	 mov r4,sp
