   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_ccu4.c"
  14              	 .section .text.XMC_CCU4_EnableModule,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_CCU4_EnableModule
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_CCU4_EnableModule:
  21 0000 08B5     	 push {r3,lr}
  22 0002 034B     	 ldr r3,.L4
  23 0004 9842     	 cmp r0,r3
  24 0006 02D1     	 bne .L1
  25 0008 0420     	 mov r0,#4
  26 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  27              	.L1:
  28              	 
  29 000e 08BD     	 pop {r3,pc}
  30              	.L5:
  31              	 .align 2
  32              	.L4:
  33 0010 00000448 	 .word 1208221696
  35              	 .section .text.XMC_CCU4_DisableModule,"ax",%progbits
  36              	 .align 1
  37              	 .global XMC_CCU4_DisableModule
  38              	 .code 16
  39              	 .thumb_func
  41              	XMC_CCU4_DisableModule:
  42 0000 08B5     	 push {r3,lr}
  43 0002 034B     	 ldr r3,.L8
  44 0004 9842     	 cmp r0,r3
  45 0006 02D1     	 bne .L6
  46 0008 0420     	 mov r0,#4
  47 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
  48              	.L6:
  49              	 
  50 000e 08BD     	 pop {r3,pc}
  51              	.L9:
  52              	 .align 2
  53              	.L8:
  54 0010 00000448 	 .word 1208221696
  56              	 .section .text.XMC_CCU4_Init,"ax",%progbits
  57              	 .align 1
  58              	 .global XMC_CCU4_Init
  59              	 .code 16
  60              	 .thumb_func
  62              	XMC_CCU4_Init:
  63 0000 38B5     	 push {r3,r4,r5,lr}
  64 0002 0A4B     	 ldr r3,.L12
  65 0004 041C     	 mov r4,r0
  66 0006 0D1C     	 mov r5,r1
  67 0008 9842     	 cmp r0,r3
  68 000a 02D1     	 bne .L11
  69 000c 0420     	 mov r0,#4
  70 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  71              	.L11:
  72 0012 8022     	 mov r2,#128
  73 0014 E368     	 ldr r3,[r4,#12]
  74 0016 5200     	 lsl r2,r2,#1
  75 0018 1343     	 orr r3,r2
  76 001a E360     	 str r3,[r4,#12]
  77 001c 2168     	 ldr r1,[r4]
  78 001e 044B     	 ldr r3,.L12+4
  79              	 
  80 0020 0B40     	 and r3,r1
  81 0022 A903     	 lsl r1,r5,#14
  82 0024 1943     	 orr r1,r3
  83 0026 2160     	 str r1,[r4]
  84 0028 38BD     	 pop {r3,r4,r5,pc}
  85              	.L13:
  86 002a C046     	 .align 2
  87              	.L12:
  88 002c 00000448 	 .word 1208221696
  89 0030 FF3FFFFF 	 .word -49153
  91              	 .section .text.XMC_CCU4_SetModuleClock,"ax",%progbits
  92              	 .align 1
  93              	 .global XMC_CCU4_SetModuleClock
  94              	 .code 16
  95              	 .thumb_func
  97              	XMC_CCU4_SetModuleClock:
  98 0000 3022     	 mov r2,#48
  99 0002 0368     	 ldr r3,[r0]
 100 0004 0901     	 lsl r1,r1,#4
 101 0006 9343     	 bic r3,r2
 102 0008 1943     	 orr r1,r3
 103 000a 0160     	 str r1,[r0]
 104              	 
 105 000c 7047     	 bx lr
 107              	 .section .text.XMC_CCU4_SetMultiChannelShadowTransferMode,"ax",%progbits
 108              	 .align 1
 109              	 .global XMC_CCU4_SetMultiChannelShadowTransferMode
 110              	 .code 16
 111              	 .thumb_func
 113              	XMC_CCU4_SetMultiChannelShadowTransferMode:
 114 0000 0368     	 ldr r3,[r0]
 115 0002 0A0C     	 lsr r2,r1,#16
 116 0004 9343     	 bic r3,r2
 117 0006 89B2     	 uxth r1,r1
 118 0008 1943     	 orr r1,r3
 119 000a 0160     	 str r1,[r0]
 120              	 
 121 000c 7047     	 bx lr
 123              	 .section .text.XMC_CCU4_SLICE_CompareInit,"ax",%progbits
 124              	 .align 1
 125              	 .global XMC_CCU4_SLICE_CompareInit
 126              	 .code 16
 127              	 .thumb_func
 129              	XMC_CCU4_SLICE_CompareInit:
 130 0000 0B68     	 ldr r3,[r1]
 131              	 
 132 0002 4361     	 str r3,[r0,#20]
 133 0004 4B79     	 ldrb r3,[r1,#5]
 134 0006 9B06     	 lsl r3,r3,#26
 135 0008 DB0F     	 lsr r3,r3,#31
 136 000a 1B05     	 lsl r3,r3,#20
 137 000c 4360     	 str r3,[r0,#4]
 138 000e 0B79     	 ldrb r3,[r1,#4]
 139 0010 1B07     	 lsl r3,r3,#28
 140 0012 1B0F     	 lsr r3,r3,#28
 141 0014 4362     	 str r3,[r0,#36]
 142 0016 4B79     	 ldrb r3,[r1,#5]
 143 0018 1B07     	 lsl r3,r3,#28
 144 001a 1B0F     	 lsr r3,r3,#28
 145 001c 0362     	 str r3,[r0,#32]
 146 001e 4B79     	 ldrb r3,[r1,#5]
 147 0020 DB06     	 lsl r3,r3,#27
 148 0022 DB0F     	 lsr r3,r3,#31
 149 0024 8361     	 str r3,[r0,#24]
 150 0026 0B79     	 ldrb r3,[r1,#4]
 151 0028 1B09     	 lsr r3,r3,#4
 152 002a C362     	 str r3,[r0,#44]
 153 002c 7047     	 bx lr
 155              	 .section .text.XMC_CCU4_SLICE_CaptureInit,"ax",%progbits
 156              	 .align 1
 157              	 .global XMC_CCU4_SLICE_CaptureInit
 158              	 .code 16
 159              	 .thumb_func
 161              	XMC_CCU4_SLICE_CaptureInit:
 162 0000 0B68     	 ldr r3,[r1]
 163              	 
 164 0002 4361     	 str r3,[r0,#20]
 165 0004 4B79     	 ldrb r3,[r1,#5]
 166 0006 DB07     	 lsl r3,r3,#31
 167 0008 DB0F     	 lsr r3,r3,#31
 168 000a DBB2     	 uxtb r3,r3
 169 000c 1B05     	 lsl r3,r3,#20
 170 000e 4360     	 str r3,[r0,#4]
 171 0010 0B79     	 ldrb r3,[r1,#4]
 172 0012 1B07     	 lsl r3,r3,#28
 173 0014 1B0F     	 lsr r3,r3,#28
 174 0016 4362     	 str r3,[r0,#36]
 175 0018 0B79     	 ldrb r3,[r1,#4]
 176 001a 1B09     	 lsr r3,r3,#4
 177 001c C362     	 str r3,[r0,#44]
 178 001e 7047     	 bx lr
 180              	 .section .text.XMC_CCU4_SLICE_StartConfig,"ax",%progbits
 181              	 .align 1
 182              	 .global XMC_CCU4_SLICE_StartConfig
 183              	 .code 16
 184              	 .thumb_func
 186              	XMC_CCU4_SLICE_StartConfig:
 187 0000 10B5     	 push {r4,lr}
 188 0002 0324     	 mov r4,#3
 189 0004 4368     	 ldr r3,[r0,#4]
 190 0006 A343     	 bic r3,r4
 191 0008 1943     	 orr r1,r3
 192 000a 4160     	 str r1,[r0,#4]
 193 000c 4369     	 ldr r3,[r0,#20]
 194 000e 012A     	 cmp r2,#1
 195 0010 03D1     	 bne .L19
 196 0012 8022     	 mov r2,#128
 197 0014 D200     	 lsl r2,r2,#3
 198 0016 1343     	 orr r3,r2
 199 0018 01E0     	 b .L20
 200              	.L19:
 201 001a 024A     	 ldr r2,.L21
 202 001c 1340     	 and r3,r2
 203              	.L20:
 204 001e 4361     	 str r3,[r0,#20]
 205              	 
 206 0020 10BD     	 pop {r4,pc}
 207              	.L22:
 208 0022 C046     	 .align 2
 209              	.L21:
 210 0024 FFFBFFFF 	 .word -1025
 212              	 .section .text.XMC_CCU4_SLICE_StopConfig,"ax",%progbits
 213              	 .align 1
 214              	 .global XMC_CCU4_SLICE_StopConfig
 215              	 .code 16
 216              	 .thumb_func
 218              	XMC_CCU4_SLICE_StopConfig:
 219 0000 10B5     	 push {r4,lr}
 220 0002 0C24     	 mov r4,#12
 221 0004 4368     	 ldr r3,[r0,#4]
 222 0006 8900     	 lsl r1,r1,#2
 223 0008 A343     	 bic r3,r4
 224 000a 1943     	 orr r1,r3
 225 000c 4160     	 str r1,[r0,#4]
