   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_i2c.c"
  14              	 .section .text.XMC_I2C_CH_SetSlaveAddress,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_I2C_CH_SetSlaveAddress
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_I2C_CH_SetSlaveAddress:
  21 0000 F823     	 mov r3,#248
  22 0002 F022     	 mov r2,#240
  23 0004 DB01     	 lsl r3,r3,#7
  24 0006 0B40     	 and r3,r1
  25 0008 D201     	 lsl r2,r2,#7
  26 000a 9342     	 cmp r3,r2
  27 000c 07D1     	 bne .L2
  28 000e FE23     	 mov r3,#254
  29 0010 4A00     	 lsl r2,r1,#1
  30 0012 1B02     	 lsl r3,r3,#8
  31 0014 1A40     	 and r2,r3
  32 0016 CBB2     	 uxtb r3,r1
  33 0018 1A43     	 orr r2,r3
  34 001a 111C     	 mov r1,r2
  35 001c 00E0     	 b .L4
  36              	.L2:
  37 001e 0902     	 lsl r1,r1,#8
  38              	.L4:
  39 0020 C163     	 str r1,[r0,#60]
  40              	 
  41 0022 7047     	 bx lr
  43              	 .section .text.XMC_I2C_CH_GetSlaveAddress,"ax",%progbits
  44              	 .align 1
  45              	 .global XMC_I2C_CH_GetSlaveAddress
  46              	 .code 16
  47              	 .thumb_func
  49              	XMC_I2C_CH_GetSlaveAddress:
  50 0000 C36B     	 ldr r3,[r0,#60]
  51 0002 1804     	 lsl r0,r3,#16
  52 0004 DBB2     	 uxtb r3,r3
  53 0006 002B     	 cmp r3,#0
  54 0008 01D1     	 bne .L7
  55 000a 000E     	 lsr r0,r0,#24
  56 000c 04E0     	 b .L8
  57              	.L7:
  58 000e C022     	 mov r2,#192
  59 0010 400C     	 lsr r0,r0,#17
  60 0012 9200     	 lsl r2,r2,#2
  61 0014 1040     	 and r0,r2
  62 0016 1843     	 orr r0,r3
  63              	.L8:
  64 0018 80B2     	 uxth r0,r0
  65              	 
  66 001a 7047     	 bx lr
  68              	 .section .text.XMC_I2C_CH_SetBaudrate,"ax",%progbits
  69              	 .align 1
  70              	 .global XMC_I2C_CH_SetBaudrate
  71              	 .code 16
  72              	 .thumb_func
  74              	XMC_I2C_CH_SetBaudrate:
  75 0000 08B5     	 push {r3,lr}
  76 0002 0D4B     	 ldr r3,.L14
  77 0004 9942     	 cmp r1,r3
  78 0006 05D8     	 bhi .L10
  79 0008 C26B     	 ldr r2,[r0,#60]
  80 000a 0C4B     	 ldr r3,.L14+4
  81 000c 1340     	 and r3,r2
  82 000e C363     	 str r3,[r0,#60]
  83 0010 0A22     	 mov r2,#10
  84 0012 09E0     	 b .L13
  85              	.L10:
  86 0014 0A4A     	 ldr r2,.L14+8
  87 0016 0123     	 mov r3,#1
  88 0018 9142     	 cmp r1,r2
  89 001a 0AD8     	 bhi .L11
  90 001c 8022     	 mov r2,#128
  91 001e C36B     	 ldr r3,[r0,#60]
  92 0020 9202     	 lsl r2,r2,#10
  93 0022 1343     	 orr r3,r2
  94 0024 1922     	 mov r2,#25
  95 0026 C363     	 str r3,[r0,#60]
  96              	.L13:
  97 0028 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  98 002c 431E     	 sub r3,r0,#1
  99 002e 9841     	 sbc r0,r0,r3
 100 0030 C3B2     	 uxtb r3,r0
 101              	.L11:
 102 0032 181C     	 mov r0,r3
 103              	 
 104 0034 08BD     	 pop {r3,pc}
 105              	.L15:
 106 0036 C046     	 .align 2
 107              	.L14:
 108 0038 A0860100 	 .word 100000
 109 003c FFFFFDFF 	 .word -131073
 110 0040 801A0600 	 .word 400000
 112              	 .section .text.XMC_I2C_CH_Init,"ax",%progbits
 113              	 .align 1
 114              	 .global XMC_I2C_CH_Init
 115              	 .code 16
 116              	 .thumb_func
 118              	XMC_I2C_CH_Init:
 119 0000 38B5     	 push {r3,r4,r5,lr}
 120 0002 041C     	 mov r4,r0
 121 0004 0D1C     	 mov r5,r1
 122 0006 FFF7FEFF 	 bl XMC_USIC_CH_Enable
 123 000a 094B     	 ldr r3,.L17
 124 000c 201C     	 mov r0,r4
 125 000e 6363     	 str r3,[r4,#52]
 126 0010 A988     	 ldrh r1,[r5,#4]
 127 0012 FFF7FEFF 	 bl XMC_I2C_CH_SetSlaveAddress
 128 0016 2968     	 ldr r1,[r5]
 129 0018 201C     	 mov r0,r4
 130 001a FFF7FEFF 	 bl XMC_I2C_CH_SetBaudrate
 131 001e A023     	 mov r3,#160
 132 0020 DB00     	 lsl r3,r3,#3
 133 0022 A363     	 str r3,[r4,#56]
 134 0024 0123     	 mov r3,#1
 135 0026 5B42     	 neg r3,r3
 136 0028 E364     	 str r3,[r4,#76]
 137 002a 0023     	 mov r3,#0
 138              	 
 139 002c 2364     	 str r3,[r4,#64]
 140 002e 38BD     	 pop {r3,r4,r5,pc}
 141              	.L18:
 142              	 .align 2
 143              	.L17:
 144 0030 03033F07 	 .word 121570051
 146              	 .section .text.XMC_I2C_CH_MasterStart,"ax",%progbits
 147              	 .align 1
 148              	 .global XMC_I2C_CH_MasterStart
 149              	 .code 16
 150              	 .thumb_func
 152              	XMC_I2C_CH_MasterStart:
 153 0000 012A     	 cmp r2,#1
 154 0002 02D0     	 beq .L20
 155 0004 8023     	 mov r3,#128
 156 0006 DB00     	 lsl r3,r3,#3
 157 0008 00E0     	 b .L26
 158              	.L20:
 159 000a 0D4B     	 ldr r3,.L27
 160              	.L26:
 161 000c 1943     	 orr r1,r3
 162 000e 031C     	 mov r3,r0
 163 0010 FC33     	 add r3,r3,#252
 164 0012 DA68     	 ldr r2,[r3,#12]
 165 0014 E023     	 mov r3,#224
 166 0016 DB04     	 lsl r3,r3,#19
 167 0018 1A42     	 tst r2,r3
 168 001a 0DD1     	 bne .L22
 169              	.L23:
 170 001c 7F22     	 mov r2,#127
 171 001e 836B     	 ldr r3,[r0,#56]
 172 0020 9343     	 bic r3,r2
 173 0022 DBB2     	 uxtb r3,r3
 174 0024 802B     	 cmp r3,#128
 175 0026 F9D0     	 beq .L23
 176 0028 8022     	 mov r2,#128
 177 002a C36C     	 ldr r3,[r0,#76]
 178 002c 9201     	 lsl r2,r2,#6
 179 002e 1343     	 orr r3,r2
 180 0030 C364     	 str r3,[r0,#76]
 181 0032 0430     	 add r0,r0,#4
 182 0034 C167     	 str r1,[r0,#124]
 183 0036 02E0     	 b .L19
 184              	.L22:
 185 0038 C023     	 mov r3,#192
 186 003a 5B00     	 lsl r3,r3,#1
 187 003c C150     	 str r1,[r0,r3]
 188              	.L19:
 189              	 
 190 003e 7047     	 bx lr
 191              	.L28:
 192              	 .align 2
 193              	.L27:
 194 0040 01040000 	 .word 1025
 196              	 .section .text.XMC_I2C_CH_MasterRepeatedStart,"ax",%progbits
 197              	 .align 1
 198              	 .global XMC_I2C_CH_MasterRepeatedStart
 199              	 .code 16
 200              	 .thumb_func
 202              	XMC_I2C_CH_MasterRepeatedStart:
 203 0000 012A     	 cmp r2,#1
 204 0002 02D0     	 beq .L30
 205 0004 A023     	 mov r3,#160
 206 0006 DB00     	 lsl r3,r3,#3
 207 0008 00E0     	 b .L36
 208              	.L30:
 209 000a 0D4B     	 ldr r3,.L37
 210              	.L36:
 211 000c 1943     	 orr r1,r3
 212 000e 031C     	 mov r3,r0
 213 0010 FC33     	 add r3,r3,#252
 214 0012 DA68     	 ldr r2,[r3,#12]
 215 0014 E023     	 mov r3,#224
 216 0016 DB04     	 lsl r3,r3,#19
 217 0018 1A42     	 tst r2,r3
 218 001a 0DD1     	 bne .L32
 219              	.L33:
 220 001c 7F22     	 mov r2,#127
 221 001e 836B     	 ldr r3,[r0,#56]
 222 0020 9343     	 bic r3,r2
 223 0022 DBB2     	 uxtb r3,r3
 224 0024 802B     	 cmp r3,#128
 225 0026 F9D0     	 beq .L33
