   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_usic.c"
  14              	 .section .text.XMC_USIC_CH_Enable,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_USIC_CH_Enable
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_USIC_CH_Enable:
  21 0000 9023     	 mov r3,#144
  22 0002 10B5     	 push {r4,lr}
  23 0004 DB05     	 lsl r3,r3,#23
  24 0006 041E     	 sub r4,r0,#0
  25 0008 9C42     	 cmp r4,r3
  26 000a 02D0     	 beq .L2
  27 000c 074B     	 ldr r3,.L7
  28 000e 9842     	 cmp r0,r3
  29 0010 02D1     	 bne .L3
  30              	.L2:
  31 0012 0820     	 mov r0,#8
  32 0014 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  33              	.L3:
  34 0018 0323     	 mov r3,#3
  35 001a E360     	 str r3,[r4,#12]
  36              	.L4:
  37 001c E368     	 ldr r3,[r4,#12]
  38 001e DB07     	 lsl r3,r3,#31
  39 0020 FCD5     	 bpl .L4
  40 0022 0F22     	 mov r2,#15
  41 0024 236C     	 ldr r3,[r4,#64]
  42              	 
  43 0026 9343     	 bic r3,r2
  44 0028 2364     	 str r3,[r4,#64]
  45 002a 10BD     	 pop {r4,pc}
  46              	.L8:
  47              	 .align 2
  48              	.L7:
  49 002c 00020048 	 .word 1207960064
  51              	 .section .text.XMC_USIC_CH_Disable,"ax",%progbits
  52              	 .align 1
  53              	 .global XMC_USIC_CH_Disable
  54              	 .code 16
  55              	 .thumb_func
  57              	XMC_USIC_CH_Disable:
  58 0000 0322     	 mov r2,#3
  59 0002 C368     	 ldr r3,[r0,#12]
  60              	 
  61 0004 9343     	 bic r3,r2
  62 0006 013A     	 sub r2,r2,#1
  63 0008 1343     	 orr r3,r2
  64 000a C360     	 str r3,[r0,#12]
  65 000c 7047     	 bx lr
  67              	 .global __aeabi_uidiv
  68              	 .section .text.XMC_USIC_CH_SetBaudrate,"ax",%progbits
  69              	 .align 1
  70              	 .global XMC_USIC_CH_SetBaudrate
  71              	 .code 16
  72              	 .thumb_func
  74              	XMC_USIC_CH_SetBaudrate:
  75 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  76 0002 0124     	 mov r4,#1
  77 0004 87B0     	 sub sp,sp,#28
  78 0006 6329     	 cmp r1,#99
  79 0008 3ED9     	 bls .L11
  80 000a 002A     	 cmp r2,#0
  81 000c 3CD0     	 beq .L11
  82 000e 0E1C     	 mov r6,r1
  83 0010 0492     	 str r2,[sp,#16]
  84 0012 051C     	 mov r5,r0
  85 0014 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  86 0018 6421     	 mov r1,#100
  87 001a FFF7FEFF 	 bl __aeabi_uidiv
  88 001e 6421     	 mov r1,#100
  89 0020 071C     	 mov r7,r0
  90 0022 301C     	 mov r0,r6
  91 0024 FFF7FEFF 	 bl __aeabi_uidiv
  92 0028 194E     	 ldr r6,.L17
  93 002a 0194     	 str r4,[sp,#4]
  94 002c 0394     	 str r4,[sp,#12]
  95 002e 341C     	 mov r4,r6
  96 0030 049B     	 ldr r3,[sp,#16]
  97 0032 4343     	 mul r3,r0
  98 0034 0593     	 str r3,[sp,#20]
  99 0036 BB02     	 lsl r3,r7,#10
 100 0038 DB1B     	 sub r3,r3,r7
 101 003a 0293     	 str r3,[sp,#8]
 102              	.L13:
 103 003c 0298     	 ldr r0,[sp,#8]
 104 003e 0599     	 ldr r1,[sp,#20]
 105 0040 FFF7FEFF 	 bl __aeabi_uidiv
 106 0044 124A     	 ldr r2,.L17
 107 0046 830A     	 lsr r3,r0,#10
 108 0048 9342     	 cmp r3,r2
 109 004a 06D8     	 bhi .L12
 110 004c 8005     	 lsl r0,r0,#22
 111 004e 800D     	 lsr r0,r0,#22
 112 0050 B042     	 cmp r0,r6
 113 0052 02D2     	 bcs .L12
 114 0054 061C     	 mov r6,r0
 115 0056 0193     	 str r3,[sp,#4]
 116 0058 0394     	 str r4,[sp,#12]
 117              	.L12:
 118 005a 029B     	 ldr r3,[sp,#8]
 119 005c 013C     	 sub r4,r4,#1
 120 005e DB1B     	 sub r3,r3,r7
 121 0060 0293     	 str r3,[sp,#8]
 122 0062 002C     	 cmp r4,#0
 123 0064 EAD1     	 bne .L13
 124 0066 8023     	 mov r3,#128
 125 0068 039A     	 ldr r2,[sp,#12]
 126 006a 1B02     	 lsl r3,r3,#8
 127 006c 1343     	 orr r3,r2
 128 006e 2B61     	 str r3,[r5,#16]
 129 0070 049B     	 ldr r3,[sp,#16]
 130 0072 6969     	 ldr r1,[r5,#20]
 131 0074 074A     	 ldr r2,.L17+4
 132 0076 013B     	 sub r3,r3,#1
 133 0078 9B02     	 lsl r3,r3,#10
 134 007a 0A40     	 and r2,r1
 135 007c 1A43     	 orr r2,r3
 136 007e 019B     	 ldr r3,[sp,#4]
 137 0080 013B     	 sub r3,r3,#1
 138 0082 1B04     	 lsl r3,r3,#16
 139 0084 1A43     	 orr r2,r3
 140 0086 6A61     	 str r2,[r5,#20]
 141              	.L11:
 142 0088 201C     	 mov r0,r4
 143 008a 07B0     	 add sp,sp,#28
 144              	 
 145 008c F0BD     	 pop {r4,r5,r6,r7,pc}
 146              	.L18:
 147 008e C046     	 .align 2
 148              	.L17:
 149 0090 FF030000 	 .word 1023
 150 0094 EF8000FC 	 .word -67075857
 152              	 .section .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG,"ax",%progbits
 153              	 .align 1
 154              	 .global XMC_USIC_CH_ConfigExternalInputSignalToBRG
 155              	 .code 16
 156              	 .thumb_func
 158              	XMC_USIC_CH_ConfigExternalInputSignalToBRG:
 159 0000 30B5     	 push {r4,r5,lr}
 160 0002 0325     	 mov r5,#3
 161 0004 4469     	 ldr r4,[r0,#20]
 162 0006 9B02     	 lsl r3,r3,#10
 163 0008 AC43     	 bic r4,r5
 164 000a 013D     	 sub r5,r5,#1
 165 000c 2C43     	 orr r4,r5
 166 000e 4461     	 str r4,[r0,#20]
 167 0010 056A     	 ldr r5,[r0,#32]
 168 0012 084C     	 ldr r4,.L20
 169 0014 0139     	 sub r1,r1,#1
 170 0016 2C40     	 and r4,r5
 171 0018 2343     	 orr r3,r4
 172 001a 0362     	 str r3,[r0,#32]
 173 001c 4469     	 ldr r4,[r0,#20]
 174 001e 531E     	 sub r3,r2,#1
 175 0020 221C     	 mov r2,r4
 176 0022 9B02     	 lsl r3,r3,#10
 177 0024 0904     	 lsl r1,r1,#16
 178 0026 1943     	 orr r1,r3
 179 0028 034B     	 ldr r3,.L20+4
 180              	 
 181 002a 1A40     	 and r2,r3
 182 002c 1143     	 orr r1,r2
 183 002e 4161     	 str r1,[r0,#20]
 184 0030 30BD     	 pop {r4,r5,pc}
 185              	.L21:
 186 0032 C046     	 .align 2
 187              	.L20:
 188 0034 FFF3FFFF 	 .word -3073
 189 0038 EF8000FC 	 .word -67075857
 191              	 .section .text.XMC_USIC_CH_TXFIFO_Configure,"ax",%progbits
 192              	 .align 1
 193              	 .global XMC_USIC_CH_TXFIFO_Configure
 194              	 .code 16
 195              	 .thumb_func
 197              	XMC_USIC_CH_TXFIFO_Configure:
 198 0000 FC30     	 add r0,r0,#252
 199 0002 30B5     	 push {r4,r5,lr}
 200 0004 C568     	 ldr r5,[r0,#12]
 201 0006 064C     	 ldr r4,.L23
 202 0008 1206     	 lsl r2,r2,#24
 203 000a 2C40     	 and r4,r5
 204 000c C460     	 str r4,[r0,#12]
 205 000e C568     	 ldr r5,[r0,#12]
 206 0010 044C     	 ldr r4,.L23+4
 207 0012 1B02     	 lsl r3,r3,#8
 208 0014 2C40     	 and r4,r5
 209 0016 2143     	 orr r1,r4
 210 0018 0A43     	 orr r2,r1
 211 001a 1343     	 orr r3,r2
