   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_uart.c"
  14              	 .section .text.XMC_UART_CH_Init,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_UART_CH_Init
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_UART_CH_Init:
  21 0000 70B5     	 push {r4,r5,r6,lr}
  22 0002 0E1C     	 mov r6,r1
  23 0004 041C     	 mov r4,r0
  24 0006 FFF7FEFF 	 bl XMC_USIC_CH_Enable
  25 000a F379     	 ldrb r3,[r6,#7]
  26 000c 1025     	 mov r5,#16
  27 000e 002B     	 cmp r3,#0
  28 0010 00D0     	 beq .L2
  29 0012 1D1C     	 mov r5,r3
  30              	.L2:
  31 0014 2A1C     	 mov r2,r5
  32 0016 201C     	 mov r0,r4
  33 0018 3168     	 ldr r1,[r6]
  34 001a FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  35 001e B379     	 ldrb r3,[r6,#6]
  36 0020 134A     	 ldr r2,.L9
  37 0022 013B     	 sub r3,r3,#1
  38 0024 5B00     	 lsl r3,r3,#1
  39 0026 1343     	 orr r3,r2
  40 0028 8122     	 mov r2,#129
  41 002a 6D08     	 lsr r5,r5,#1
  42 002c 0135     	 add r5,r5,#1
  43 002e 2D02     	 lsl r5,r5,#8
  44 0030 1D43     	 orr r5,r3
  45 0032 E563     	 str r5,[r4,#60]
  46 0034 3379     	 ldrb r3,[r6,#4]
  47 0036 5200     	 lsl r2,r2,#1
  48 0038 013B     	 sub r3,r3,#1
  49 003a 1B06     	 lsl r3,r3,#24
  50 003c 1343     	 orr r3,r2
  51 003e 6363     	 str r3,[r4,#52]
  52 0040 7379     	 ldrb r3,[r6,#5]
  53 0042 002B     	 cmp r3,#0
  54 0044 04D0     	 beq .L3
  55 0046 626B     	 ldr r2,[r4,#52]
  56 0048 013B     	 sub r3,r3,#1
  57 004a 1B04     	 lsl r3,r3,#16
  58 004c 1343     	 orr r3,r2
  59 004e 04E0     	 b .L7
  60              	.L3:
  61 0050 3279     	 ldrb r2,[r6,#4]
  62 0052 616B     	 ldr r1,[r4,#52]
  63 0054 531E     	 sub r3,r2,#1
  64 0056 1B04     	 lsl r3,r3,#16
  65 0058 0B43     	 orr r3,r1
  66              	.L7:
  67 005a 6363     	 str r3,[r4,#52]
  68 005c A023     	 mov r3,#160
  69 005e DB00     	 lsl r3,r3,#3
  70 0060 A363     	 str r3,[r4,#56]
  71 0062 0123     	 mov r3,#1
  72 0064 5B42     	 neg r3,r3
  73 0066 E364     	 str r3,[r4,#76]
  74 0068 3389     	 ldrh r3,[r6,#8]
  75              	 
  76 006a 2364     	 str r3,[r4,#64]
  77 006c 70BD     	 pop {r4,r5,r6,pc}
  78              	.L10:
  79 006e C046     	 .align 2
  80              	.L9:
  81 0070 01000300 	 .word 196609
  83              	 .section .text.XMC_UART_CH_SetBaudrate,"ax",%progbits
  84              	 .align 1
  85              	 .global XMC_UART_CH_SetBaudrate
  86              	 .code 16
  87              	 .thumb_func
  89              	XMC_UART_CH_SetBaudrate:
  90 0000 70B5     	 push {r4,r5,r6,lr}
  91 0002 061C     	 mov r6,r0
  92 0004 0D1C     	 mov r5,r1
  93 0006 141C     	 mov r4,r2
  94 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  95 000c 8308     	 lsr r3,r0,#2
  96 000e 0120     	 mov r0,#1
  97 0010 9D42     	 cmp r5,r3
  98 0012 09D8     	 bhi .L12
  99 0014 032C     	 cmp r4,#3
 100 0016 07D9     	 bls .L12
 101 0018 301C     	 mov r0,r6
 102 001a 291C     	 mov r1,r5
 103 001c 221C     	 mov r2,r4
 104 001e FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
 105 0022 431E     	 sub r3,r0,#1
 106 0024 9841     	 sbc r0,r0,r3
 107 0026 C0B2     	 uxtb r0,r0
 108              	.L12:
 109              	 
 110 0028 70BD     	 pop {r4,r5,r6,pc}
 112              	 .section .text.XMC_UART_CH_Transmit,"ax",%progbits
 113              	 .align 1
 114              	 .global XMC_UART_CH_Transmit
 115              	 .code 16
 116              	 .thumb_func
 118              	XMC_UART_CH_Transmit:
 119 0000 031C     	 mov r3,r0
 120 0002 FC33     	 add r3,r3,#252
 121 0004 DA68     	 ldr r2,[r3,#12]
 122 0006 E023     	 mov r3,#224
 123 0008 DB04     	 lsl r3,r3,#19
 124 000a 1A42     	 tst r2,r3
 125 000c 0BD1     	 bne .L16
 126              	.L17:
 127 000e 7F22     	 mov r2,#127
 128 0010 836B     	 ldr r3,[r0,#56]
 129 0012 9343     	 bic r3,r2
 130 0014 DBB2     	 uxtb r3,r3
 131 0016 802B     	 cmp r3,#128
 132 0018 F9D0     	 beq .L17
 133 001a 8023     	 mov r3,#128
 134 001c 9B01     	 lsl r3,r3,#6
 135 001e C364     	 str r3,[r0,#76]
 136 0020 0430     	 add r0,r0,#4
 137 0022 C167     	 str r1,[r0,#124]
 138 0024 02E0     	 b .L15
 139              	.L16:
 140 0026 C023     	 mov r3,#192
 141 0028 5B00     	 lsl r3,r3,#1
 142 002a C150     	 str r1,[r0,r3]
 143              	.L15:
 144              	 
 145 002c 7047     	 bx lr
 147              	 .section .text.XMC_UART_CH_GetReceivedData,"ax",%progbits
 148              	 .align 1
 149              	 .global XMC_UART_CH_GetReceivedData
 150              	 .code 16
 151              	 .thumb_func
 153              	XMC_UART_CH_GetReceivedData:
 154 0000 031C     	 mov r3,r0
 155 0002 E022     	 mov r2,#224
 156 0004 FC33     	 add r3,r3,#252
 157 0006 1969     	 ldr r1,[r3,#16]
 158 0008 D204     	 lsl r2,r2,#19
 159 000a 1142     	 tst r1,r2
 160 000c 01D1     	 bne .L21
 161 000e 406D     	 ldr r0,[r0,#84]
 162 0010 00E0     	 b .L23
 163              	.L21:
 164 0012 186A     	 ldr r0,[r3,#32]
 165              	.L23:
 166 0014 80B2     	 uxth r0,r0
 167              	 
 168 0016 7047     	 bx lr
 170              	 .section .text.XMC_UART_CH_Stop,"ax",%progbits
 171              	 .align 1
 172              	 .global XMC_UART_CH_Stop
 173              	 .code 16
 174              	 .thumb_func
 176              	XMC_UART_CH_Stop:
 177 0000 836B     	 ldr r3,[r0,#56]
 178 0002 021C     	 mov r2,r0
 179 0004 0220     	 mov r0,#2
 180 0006 1B06     	 lsl r3,r3,#24
 181 0008 09D4     	 bmi .L25
 182 000a 8023     	 mov r3,#128
 183 000c 916C     	 ldr r1,[r2,#72]
 184 000e 9B00     	 lsl r3,r3,#2
 185 0010 0B40     	 and r3,r1
 186 0012 04D1     	 bne .L25
 187 0014 116C     	 ldr r1,[r2,#64]
 188 0016 0D30     	 add r0,r0,#13
 189 0018 8143     	 bic r1,r0
 190 001a 181C     	 mov r0,r3
 191 001c 1164     	 str r1,[r2,#64]
 192              	.L25:
 193              	 
 194 001e 7047     	 bx lr
 196              	 .section .text.XMC_UART_CH_EnableEvent,"ax",%progbits
 197              	 .align 1
 198              	 .global XMC_UART_CH_EnableEvent
 199              	 .code 16
 200              	 .thumb_func
 202              	XMC_UART_CH_EnableEvent:
 203 0000 FE23     	 mov r3,#254
 204 0002 026C     	 ldr r2,[r0,#64]
 205 0004 5B02     	 lsl r3,r3,#9
 206 0006 0B40     	 and r3,r1
 207 0008 1343     	 orr r3,r2
 208 000a F822     	 mov r2,#248
 209 000c 0364     	 str r3,[r0,#64]
 210 000e C36B     	 ldr r3,[r0,#60]
 211 0010 1140     	 and r1,r2
 212 0012 1943     	 orr r1,r3
 213 0014 C163     	 str r1,[r0,#60]
 214              	 
 215 0016 7047     	 bx lr
 217              	 .section .text.XMC_UART_CH_DisableEvent,"ax",%progbits
 218              	 .align 1
 219              	 .global XMC_UART_CH_DisableEvent
 220              	 .code 16
 221              	 .thumb_func
